CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,425,88,228,21.53,9.50,-1.70,120,7.60,9.55,90,"61,700.00",300,"4,628.85","5,317.55",60,19.00,"5,279.00",44.89,1,-1,8,
,513,99,"1,016",21.36,7.90,-3.00,120,6.45,9.05,870,"61,800.00",390,"5,017.45","5,440.55",300,-373.40,"5,600.00",54.31,3,-3,25,
,368,37,234,21.21,6.55,-3.85,60,6.05,8.25,900,"61,900.00",300,"4,769.55","5,494.45",300,-,"5,911.50",-,-,-,13,
,"14,672",-485,"29,805",21.82,7.25,-2.45,"3,450",7.20,7.25,30,"62,000.00",30,"5,243.85","5,420.20",30,-459.00,"5,355.75",34.48,169,53,"2,499",
,358,-4,91,22.17,7.25,-2.05,120,5.20,16.95,60,"62,100.00",300,"4,210.65","5,829.25",300,-,"11,208.50",-,-,-,30,
,336,11,67,22.06,6.15,-2.85,120,3.35,-,-,"62,200.00",480,"5,036.55","5,931.85",300,-,"11,309.25",-,-,-,13,
,242,11,127,22.65,6.75,-1.90,360,4.50,14.50,60,"62,300.00",300,"5,149.40","5,941.90",630,"-2,380.05","5,605.00",31.55,1,-,8,
,306,3,53,22.28,5.20,-3.15,900,0.15,21.80,870,"62,400.00",300,"5,256.55","6,123.60",300,-,"8,086.00",-,-,-,7,
,"3,033","-1,240","6,333",22.85,5.70,-1.85,300,4.55,7.00,300,"62,500.00",300,"5,322.75","5,999.30",90,-176.60,"5,850.00",36.51,16,-15,243,
,197,-,33,23.35,6.05,-1.70,900,0.15,7.95,30,"62,600.00",300,"5,386.40","6,333.45",300,-,"8,276.20",-,-,-,5,
,218,-,22,23.44,5.55,-1.95,900,0.15,12.00,210,"62,700.00",300,"5,646.85","6,435.90",300,"-3,702.65","6,320.00",52.51,3,-,8,
,232,1,71,24.17,6.40,-0.45,60,1.35,6.00,510,"62,800.00",300,"4,629.85","6,538.60",300,-,"10,099.00",-,-,-,2,
,175,3,67,23.05,3.75,-2.25,420,2.00,23.60,870,"62,900.00",300,"4,955.30","6,639.30",300,-,"10,197.90",-,-,-,18,
,"9,125","1,562","11,105",23.19,3.50,-3.05,120,3.25,3.55,120,"63,000.00",300,"6,153.35","6,341.30",30,-503.25,"6,307.55",35.03,51,-25,"1,255",
,212,-11,65,23.97,4.20,-2.80,300,2.00,7.00,300,"63,100.00",600,"6,035.95","6,940.80","1,470",-,"10,393.50",-,-,-,2,
,113,-4,32,23.43,3.00,-4.30,90,1.00,20.60,870,"63,200.00",300,"5,410.20","6,948.65",300,-,"10,493.30",-,-,-,2,
,105,-4,38,24.23,3.65,-3.25,900,0.15,5.05,510,"63,300.00",300,"5,250.80","7,078.90",300,-,"10,592.15",-,-,-,3,
,85,-13,42,24.43,3.50,-3.40,900,0.15,18.05,870,"63,400.00",300,"5,386.10","7,167.45",300,-,"10,690.60",-,-,-,7,
,"1,275",221,"2,182",24.03,2.65,-3.35,270,2.65,3.90,30,"63,500.00",300,"6,334.25","7,008.70",300,"-2,411.85","7,100.00",56.09,4,-1,25,
,49,-30,76,24.73,3.10,-2.45,900,0.15,6.05,510,"63,600.00",60,"4,961.25","7,282.75",300,-,"10,886.70",-,-,-,11,
,52,1,15,24.95,3.00,-2.95,510,2.10,6.05,900,"63,700.00",270,"5,600.85","7,527.95",300,-,"10,986.45",-,-,-,20,
,43,-5,11,25.25,3.00,-1.65,180,0.40,9.20,300,"63,800.00",300,"5,772.50","7,688.95",300,-,"11,085.30",-,-,-,4,
,68,10,103,25.18,2.60,-2.90,"5,400",1.25,3.50,30,"63,900.00",60,"5,218.10","7,742.95",300,-,"11,183.20",-,-,-,4,
,"5,267",79,"2,707",26.30,3.55,-1.85,240,2.35,3.55,480,"64,000.00",30,"7,209.25","7,779.65",300,-574.40,"7,250.00",28.95,7,-5,331,
,164,107,145,25.67,2.50,-2.10,900,0.15,9.80,600,"64,100.00",270,"5,396.00","7,895.45",300,-,"11,380.55",-,-,-,4,
,294,143,335,25.40,2.00,-3.40,30,2.00,8.00,210,"64,200.00",300,"6,600.80","8,064.25",300,-,"9,854.40",-,-,-,2,
,120,92,211,25.69,2.00,-3.05,"1,800",0.75,9.00,300,"64,300.00",300,"7,052.65","8,182.20",300,-,"11,183.70",-,-,-,2,
,16,-1,18,26.70,2.65,-2.00,900,0.15,3.30,30,"64,400.00",270,"5,698.00","8,395.25",300,-,"13,239.60",-,-,-,3,
,600,118,"1,592",26.62,2.30,-2.45,150,2.30,2.50,90,"64,500.00",300,"7,328.05","8,335.25",300,-,"11,275.00",-,-,-,3,
,50,-,-,-,4.70,-,900,0.15,9.90,600,"64,600.00",300,"7,476.45","8,450.15",870,-,"11,479.70",-,-,-,2,
,390,-3,8,28.53,3.70,-0.90,"6,000",1.00,9.90,600,"64,700.00",300,"7,525.95","8,573.05",300,-,"11,578.15",-,-,-,2,
,201,98,133,28.11,2.90,-3.25,900,1.05,4.45,510,"64,800.00",300,"7,574.40","8,688.65","1,170",-,"11,650.90",-,-,-,2,
,143,8,161,27.64,2.20,-2.10,900,0.15,9.80,600,"64,900.00",300,"7,261.95","8,743.30",870,-,"10,543.85",-,-,-,1,
,"10,526","1,667","5,946",28.28,2.50,-2.10,"27,540",2.50,3.10,600,"65,000.00",60,"8,258.60","8,494.20",90,-518.80,"8,315.00",44.78,40,-5,"2,256",
,166,-11,71,26.69,1.20,-2.70,900,1.20,9.65,60,"65,100.00",300,"8,011.30","8,984.60",300,-,"10,741.15",-,-,-,1,
,150,-,14,28.24,2.00,-2.00,60,1.00,2.85,30,"65,200.00",300,"8,088.85","9,115.55",300,-,"10,839.85",-,-,-,1,
,89,-1,18,29.51,2.85,-0.95,"1,500",1.25,5.70,420,"65,300.00",300,"8,173.65","9,223.15",300,-,"10,938.50",-,-,-,1,
,180,-6,61,27.50,1.20,-2.35,"4,800",1.15,8.00,450,"65,400.00",300,"8,297.60","9,373.30",300,-,"11,047.60",-,-,-,1,
,454,48,349,29.34,2.20,-1.65,60,1.30,2.90,150,"65,500.00",300,"8,350.45","9,520.30",300,-,"11,136.90",-,-,-,1,
,144,-,24,29.62,2.20,-2.30,900,0.15,3.20,30,"65,600.00",300,"8,459.35","9,541.10",300,-,"11,234.55",-,-,-,1,
,238,-1,183,29.42,1.85,-1.05,"1,500",1.05,8.00,600,"65,700.00",300,"8,531.95","9,665.85",300,-,"11,348.90",-,-,-,1,
,217,4,54,29.30,1.60,-2.00,30,1.25,2.50,120,"65,800.00",300,"8,622.25","9,759.45",300,-,"11,432.00",-,-,-,2,
,247,-8,114,28.93,1.25,-2.70,"1,500",1.30,2.85,450,"65,900.00",300,"8,710.40","9,883.05",300,-,"11,541.85",-,-,-,1,
,"1,719",223,"1,447",29.09,1.20,-1.80,180,1.20,1.75,600,"66,000.00",30,"9,200.00","9,496.50",360,-,"9,503.85",-,-,-,168,
,411,74,110,31.14,2.30,-1.25,"11,160",2.15,2.70,150,"66,100.00",300,"8,916.85",-,-,-,"4,274.25",-,-,-,2,
,188,-,152,29.40,1.10,-2.10,"4,860",1.10,4.40,330,"66,200.00",300,"9,121.45","10,114.00",300,-,"11,750.75",-,-,-,1,
,255,-,31,29.66,1.10,-1.70,30,1.15,1.85,300,"66,300.00",300,"9,186.05","10,302.95",300,-,"11,521.90",-,-,-,1,
,294,-,17,29.68,1.00,-2.00,900,0.15,2.75,600,"66,400.00",330,"9,354.80","10,365.50",870,-,"11,812.85",-,-,-,2,
,319,68,464,30.51,1.25,-1.85,150,1.25,2.45,510,"66,500.00",300,"9,391.80",-,-,-,"4,641.00",-,-,-,1,
,331,3,99,34.15,3.80,0.15,"1,500",0.80,3.00,600,"66,600.00",300,"9,458.65","10,832.65",300,-,"4,732.10",-,-,-,1,
,"2,665","1,279","3,177",31.71,1.20,-1.20,"1,500",1.15,1.20,"1,830","67,000.00",300,"9,839.30","11,049.55",300,-,"11,750.00",-,-,-,3,
,790,282,649,32.36,0.95,-1.50,600,0.95,1.00,900,"67,500.00",300,"10,326.25","11,535.90",300,-,"14,000.00",-,-,-,1,
,"1,990",496,774,33.30,0.85,-1.35,"1,110",0.90,0.95,510,"68,000.00",300,"10,748.15","12,088.55",300,-,-,-,-,-,-,
,797,120,317,35.76,1.30,-0.50,900,1.00,1.20,510,"68,500.00",300,"11,211.25","12,462.75",300,-,-,-,-,-,-,
,"5,367",634,"1,514",36.63,1.15,-0.85,60,1.15,1.20,30,"69,000.00",300,"11,681.55","13,057.55",300,-,-,-,-,-,-,
